
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 46% building 303/356 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=style&index=0&id=3e99533d&scoped=true&lang=css
<s> [webpack.Progress] 46% building 304/356 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 46% building 304/357 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 304/358 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=style&index=0&id=3e99533d&scoped=true&lang=css
<s> [webpack.Progress] 46% building 304/359 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 46% building 305/359 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=style&index=0&id=3e99533d&scoped=true&lang=css
<s> [webpack.Progress] 46% building 305/360 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 46% building 306/360 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue?vue&type=style&index=0&id=3e99533d&scoped=true&lang=css
<s> [webpack.Progress] 46% building 306/361 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 46% building 306/362 modules 56 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
<s> [webpack.Progress] 46% building 306/363 modules 57 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 307/363 modules 56 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
<s> [webpack.Progress] 46% building 307/364 modules 57 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 307/365 modules 58 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/OfficeCollects.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 308/365 modules 57 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 308/366 modules 58 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/OfficeCollects.vue?vue&type=script&lang=js
<s> [webpack.Progress] 46% building 308/367 modules 59 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.define-properties.js
<s> [webpack.Progress] 46% building 308/368 modules 60 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 46% building 308/369 modules 61 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.array.sort.js
<s> [webpack.Progress] 46% building 308/370 modules 62 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/@babel/runtime-corejs2/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 46% building 308/371 modules 63 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/@babel/runtime-corejs2/helpers/esm/createClass.js
<s> [webpack.Progress] 46% building 308/372 modules 64 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.regexp.search.js
<s> [webpack.Progress] 46% building 308/373 modules 65 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 309/373 modules 64 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 310/373 modules 63 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 311/373 modules 62 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 312/373 modules 61 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 313/373 modules 60 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_array-species-constructor.js
<s> [webpack.Progress] 47% building 313/374 modules 61 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 47% building 314/374 modules 60 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 47% building 315/374 modules 59 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 47% building 316/374 modules 58 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 317/374 modules 57 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 318/374 modules 56 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 319/374 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 320/374 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 321/374 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 322/374 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 323/374 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 48% building 324/374 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 325/374 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 326/374 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 327/374 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 328/374 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 329/374 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 330/374 modules 44 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 331/374 modules 43 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 332/374 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 49% building 333/375 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=template&id=31a768e4&scoped=true
<s> [webpack.Progress] 50% building 334/375 modules 41 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 50% building 334/376 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 50% building 335/376 modules 41 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 50% building 335/377 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=style&index=0&id=31a768e4&scoped=true&lang=css
<s> [webpack.Progress] 50% building 336/377 modules 41 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 50% building 336/378 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=template&id=31a768e4&scoped=true
<s> [webpack.Progress] 50% building 336/379 modules 43 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 50% building 336/380 modules 44 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Layout.vue?vue&type=style&index=0&id=31a768e4&scoped=true&lang=css
